##LIST OF PARAMETERS



#=============================================================================================
# TITLE             :     TEMPORARY TABLE INSERT
#
# FILENAME          :     BTEQ_LZ_PRCS1_XTRCT_LOAD.SH
#
# VERSION NO.       :     1.0
#
# DESCRIPTION       :     THIS SCRIPT INVOKES BTEQ SCRIPT TO INSERT THE RECORD IN PRCS1_XTRCT TABLE.
# 
# SOURCE TABLES     :     LZ_ESI_CLM_MSTR, LZ_ESI_PHRMCY, RX_MSTR, FDB_SMARTKEY, FDB_NDC
#
# TARGET TABLES     :     PRCS1_XTRCT
#
# KEY COLUMNS       :     NONE
#
# DEVELOPER         :    SURENDRA REDDY  
#
# 
#
# LOCATION          :     $CODE/ESI/SCRIPTS
#
# LOGIC             :     THE PARAMETERS ARE GIVEN IN THE PARAMETER FILE.THE BTEQ SCRIPT GETS THOSE VALUES FROM PARAMETER FILE AND
#                         EXECUTE THE SCRIPT TO INSERT THE LOAD LOG KEY IN THE $DB_ETL_VIEWS_ESI.$TGT_LOAD_LOG TABLE.
#
# PARAMETERS        :     SOR_CD,SUBJ_AREA_NM,TGT_LOAD_LOG,HOST,RUN_ENV,LOGON_DIR,LOGON_ID,DB_NAME
#
#============================================================================================






#===============================================================================
#BTEQ SCRIPT
#===============================================================================






--==============================================================================
-- PUT BTEQ IN TRANSACTION MODE
--==============================================================================


--==============================================================================
/* datepart USERNAME AND PASSWORD                                              */;



--==============================================================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--==============================================================================
/* PRINT THE NAME OF THE USER EXECUTING THE SCRIPT                            */;



--==============================================================================
SELECT ;



 = 'APPLICATIONNAME=BTEQ_LZ_PRCS1_XTRCT_LOAD.SH;


'  FOR ;




SELECT GETQUERYBAND();




--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--===========================START TRANSACTION==================================
BEGIN TRANSACTION;




--==========================DELETING RECORDS FROM THE TABLE======================
DELETE FROM $DB_ETL_VIEWS_ESI.$PRCS1_NM;



--===========================START TRANSACTION==================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--#===============================================================================
--#DML TO INSERT DATA INTO TEMPORARY TABLE PRCS1_XTRCT
--#===============================================================================




INSERT INTO $DB_ETL_VIEWS_ESI.$PRCS1_NM(
SRC_SYSTM, --1
            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'P' THEN 1
            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R' THEN -1
            ELSE    0
       END AS "C-058", --WPEDW_NUM_CLM
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.PRSCRBR_QLFR_CD) IN ('UNK' ,'NA', '') THEN NULL
            ELSE    TRIM(LZ_ESI_CLM_MSTR.PRSCRBR_QLFR_CD)
       END AS "C-060", --WPEDW_DEA_PRVDR_ID_QUAL
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.PRSCRBR_ID) IN ('UNK' ,'NA', '') THEN NULL
            ELSE    TRIM(LZ_ESI_CLM_MSTR.PRSCRBR_ID)
       END AS "C-061", --WPEDW_DEA_PRVDR_ID
       SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,75,30) AS "C-062", --WPEDW_CASE_NAME
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,140,8)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,154,8)
       END AS "C-064", --WPEDW_MBS
       NULL AS "C-067", --WPEDW_REGION
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET BASED ON THE BUSINESS LOGIC DEFINED IN THE MAPPING DOCUMENT.
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
            WHEN    ( UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') AND
                      UPPER(TRIM(LZ_ESI_CLM_MSTR.SUB_CARR_CD)) = 'WLH'
                    )
                THEN '36'
            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
       END AS "C-071", --WPEDW_PRODUCT
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,144,1)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,158,1)
       END AS "C-072", --WPEDW_FUND_TYPE
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.CHCK_DT = '8888-12-31' THEN '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.CHCK_DT IS NULL THEN '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.CHCK_DT
       END AS "C-075", --WPEDW_PERIOD
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.PRSCRBR_ADRS_ST) IN ('UNK' ,'NA', '') THEN NULL
            ELSE    TRIM(LZ_ESI_CLM_MSTR.PRSCRBR_ADRS_ST)
       END AS "C-086", --WPEDW_STATE
       LZ_ESI_CLM_MSTR.PRSCRBR_ADRS_ZIP AS "C-087", --WPEDW_ZIP9
       --THE BELOW SET OF CASE STATEMENTS IS BASED ON THE DETAILED BUSINESS LOGIC SPECIFIED IN THE MAPPING DOCUMENT FOR THE FIELD.
       CASE
            --PROSERV CLIENTS
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) IN ('36', '41', '42', '43', '61', '62', '63', '64') THEN 'BCC'
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) IN ('28', '32', '33', '34', '35') THEN 'BGA'
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) IN ('08', '67', '69', '83', '87', '88') THEN 'TPA'
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) = '51' THEN 'CNJ'
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) = '50' THEN 'BID'
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) IN ('58', '59', '68', '79') THEN 'TMK'
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) IN ('27', '29') THEN 'BRI'
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) = '19' THEN 'KSM'
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) = '18' THEN 'INM'
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) = '66' THEN 'HLK'
            WHEN    ( CASE
                            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) IN ('HOUSE ACCOUNT','NATL ACCTS') THEN '36'
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID) IN ('UNK' ,'NA', '') THEN NULL
                            ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,2)
                      END
                    ) = '95' THEN 'BWI'

            --PROPBM CLIENTS
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLE' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CCO'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLE' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) <> 'CDHP' ) THEN 'COL'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLF' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CNV'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLF' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) <> 'CDHP' ) THEN 'NEV'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLJ' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CUN'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLJ' AND UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) = 'UN SENIOR' ) THEN 'WIS'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WL2' AND UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) = 'HOUSE ACCOUNT' ) THEN 'HOU'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WL6' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CWI'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WL6' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) <> 'CDHP' ) THEN 'WIS'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLH' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CCA'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLH' AND UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) = 'NATL ACCTS' ) THEN 'NCA'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLH' AND UPPER(TRIM(LZ_ESI_CLM_MSTR.CLNT_CUST_ID)) = 'CA SENIOR' ) THEN 'WIS'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WM2' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,10,3)) = 'IND' ) THEN 'PFI'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WM2' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,10,3)) = 'EGR' ) THEN 'PFG'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WM2' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,10,3)) = 'WGS' ) THEN 'GRW'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLB' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CGA'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WL7' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CCT'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLA' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CVA'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WL5' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'COH'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WL2' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CIN'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WL3' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CKY'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLE' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CCO'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WL9' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CNH'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WLD' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CEM'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WL4' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CMO'
            WHEN    ( LZ_ESI_CLM_MSTR.SUB_CARR_CD = 'WL8' AND UPPER(SUBSTRING(LZ_ESI_CLM_MSTR.CLNT_CUST_ID,1,4)) = 'CDHP' ) THEN 'CME'
            ELSE    NULL
       END AS "C-088", --WPEDW_CLIENT_CDE
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,140,8)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,154,8)
       END AS "C-089", --WPEDW_LOB_CODE
       TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,5,4)) AS "C-090", --WPEDW_NETWORK_CDE
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.FRMLRY_CD) IN ('UNK' ,'NA', '') THEN NULL
            ELSE    TRIM(LZ_ESI_CLM_MSTR.FRMLRY_CD)
       END AS "C-091", --WPEDW_FORM_IND
       --THE VALUE IS PASSED BASED ON THE BUSINESS LOGIC DEFINED IN THE MAPPING DOCUMENT.
       CASE
            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.PHRMCY_TYPE_CD)) IN ('R','D') THEN 'R'
            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.PHRMCY_TYPE_CD)) = 'M' THEN 'M'
            ELSE    NULL
       END AS "C-092", --WPEDW_MAIL_ORDER_CDE
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.PHRMCY_NTWK_IND) IN ('UNK' ,'NA', '') THEN NULL
            ELSE    TRIM(LZ_ESI_CLM_MSTR.PHRMCY_NTWK_IND)
       END AS "C-093", --WPEDW_PAR_IND
       LZ_ESI_CLM_MSTR.PAT_LAST_NM AS "C-096", --WPEDW_MEM_LNAME
       LZ_ESI_CLM_MSTR.PAT_FRST_NM AS "C-097", --WPEDW_MEM_FNAME
       SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,17,3) AS "C-106", --WPEDW_PMG
       --IF THE CLAIM IS A DENIED CLAIM, APPLY TRANSFORMATION LOGIC TO THE CLAIMS MASTER SOURCE COLUMN, ELSE PASS THE CLAIMS MASTER COLUMN AS IS.
       --TRANSFORMATION LOGIC IS APPLIED TO RX_MSTR FIELD INDEPENDENT OF THE CLAIM TYPE.
       --WPEDW_RX_OTC_IND_CDE IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE
            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'D' THEN
                CASE
                    --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED
                    WHEN    TRIM(LZ_ESI_CLM_MSTR.FED_DRUG_CLS_CD) IN ('UNK' ,'NA', '') THEN
                        CASE
                            WHEN    TRIM(NBC_INFO.RX_OTC_CD) = '' THEN
                                CASE
                                    WHEN    TRIM(RX_INFO.RX_OTC_CD) = '' THEN NULL
                                    ELSE
                                        CASE
                                            WHEN UPPER(TRIM(RX_INFO.RX_OTC_CD)) = 'O' THEN 'O'
                                            WHEN UPPER(TRIM(RX_INFO.RX_OTC_CD)) = 'P' THEN 'O'
                                            WHEN UPPER(TRIM(RX_INFO.RX_OTC_CD)) = 'R' THEN 'F'
                                            WHEN UPPER(TRIM(RX_INFO.RX_OTC_CD)) = 'S' THEN 'F'
                                            ELSE NULL
                                        END
                                END
                            ELSE    NBC_INFO.RX_OTC_CD
                        END
                    ELSE
                        CASE
                            WHEN UPPER(TRIM(LZ_ESI_CLM_MSTR.FED_DRUG_CLS_CD)) = 'O' THEN 'O'
                            WHEN UPPER(TRIM(LZ_ESI_CLM_MSTR.FED_DRUG_CLS_CD)) = 'P' THEN 'O'
                            WHEN UPPER(TRIM(LZ_ESI_CLM_MSTR.FED_DRUG_CLS_CD)) = 'R' THEN 'F'
                            WHEN UPPER(TRIM(LZ_ESI_CLM_MSTR.FED_DRUG_CLS_CD)) = 'S' THEN 'F'
                            ELSE NULL
                        END
                END
            ELSE
                CASE
                    --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED
                    WHEN    TRIM(LZ_ESI_CLM_MSTR.FED_DRUG_CLS_CD) IN ('UNK' ,'NA', '') THEN
                        CASE
                            WHEN    TRIM(NBC_INFO.RX_OTC_CD) = '' THEN
                                CASE
                                    WHEN    TRIM(RX_INFO.RX_OTC_CD) = '' THEN NULL
                                    ELSE
                                        CASE
                                            WHEN UPPER(TRIM(RX_INFO.RX_OTC_CD)) = 'O' THEN 'O'
                                            WHEN UPPER(TRIM(RX_INFO.RX_OTC_CD)) = 'P' THEN 'O'
                                            WHEN UPPER(TRIM(RX_INFO.RX_OTC_CD)) = 'R' THEN 'F'
                                            WHEN UPPER(TRIM(RX_INFO.RX_OTC_CD)) = 'S' THEN 'F'
                                            ELSE NULL
                                        END
                                END
                            ELSE    NBC_INFO.RX_OTC_CD
                        END
                    ELSE    TRIM(LZ_ESI_CLM_MSTR.FED_DRUG_CLS_CD)
                END
       END AS "C-107", --WPEDW_RX_OTC_IND_CDE
       '1' AS "C-109", --WPEDW_REC_CTL_NO
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.FILLED_DT = '8888-12-31' THEN '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.FILLED_DT IS NULL THEN '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.FILLED_DT
       END AS "C-110", --WPEDW_PRSP_DTE
